Occupations;Code;Pekerjaan
"Faculty, Psychology";ISE;"Faculty, Psychology"
"Faculty, Social Work";SEI;"Faculty, Social Work"
"Faculty, Sociology";SIE;"Faculty, Sociology"
Farm Machine Operator;RIE;#N/A
"Farmer, General";RIS;"Farmer, General"
Farmer/Rancher;RSI;#N/A
Farmworker;RSE;Farmworker
Fashion Coordinator;EAS;Fashion Coordinator
Fashion Designer;ASR;Fashion Designer
Fashion Model;EAS;Fashion Model
Fast Food Worker;SCR;Fast Food Worker
Ferryboat Captain;ESI;Ferryboat Captain
Field Contractor;SEA;Field Contractor
"Field Supervisor, Agricultural Workers";EAS;"Field Supervisor, Agricultural Workers"
File Clerk;CSR;File Clerk
Film and Video Editor;ASE;#N/A
Film Laboratory Technician;RCE;Film Laboratory Technician
Film Projectionist;RIE;Film Projectionist
Financial Aid Officer;SEC;Financial Aid Officer
Financial Manager;ESI;Financial Manager
Financial Planner;ESC;Financial Planner
Fingerprint Clerk;CEI;Fingerprint Clerk
Fire Department Battalion Chief;EIS;Fire Department Battalion Chief
Fire Fighter;RSI;Fire Fighter
Fire Inspector;CES;Fire Inspector
Fire Investigator;IRC;Fire Investigator
Fire Marshal;ERS;Fire Marshal
"Fire Marshal, Governmental Services";ESR;"Fire Marshal, Governmental Services"
Fire Protection Engineering Technician;CRI;Fire Protection Engineering Technician
Fire Warden;ESR;Fire Warden
Fireworks Display Specialist;REI;Fireworks Display Specialist
Fish and Game Warden;RES;#N/A
Fish Farmer;REI;Fish Farmer
Fitness and Wellness Coordinator;EIS;Fitness and Wellness Coordinator
Fitness Trainer and Aerobics Instructor;SRE;Fitness Trainer and Aerobics Instructor
Flight Attendant;ESA;Flight Attendant
Floral Designer;ARE;Floral Designer
Flying Instructor;SRE;Flying Instructor
Food and Drug Inspector;SAE;Food and Drug Inspector
Food Batchmaker;RCS;Food Batchmaker
Food Cooking Machine Operator;RCS;Food Cooking Machine Operator
Food Service/Nutrition Aide;SCR;Food Service/Nutrition Aide
Food Technologist;ISR;Food Technologist
Food Tester;ISR;Food Tester
Foreign Exchange Trader;EIC;Foreign Exchange Trader
Foreign Service Officer;ESA;Foreign Service Officer
Forensic Science Technician;IRC;Forensic Science Technician
Forest and Conservation Worker;RCE;Forest and Conservation Worker
Forest Echologist;IRS;#N/A
Forest Nursery Supervisor;ERS;#N/A
Forester;RIS;Forester
Foundry Supervisor;RES;#N/A
Fraud Examiner/Investigator;ICE;#N/A
Freight and Cargo Inspector;RSE;#N/A
Freight Forwarder;CSI;#N/A
Fuel Cell Technician;RIC;#N/A
Fumigator;REI;#N/A
Funds Development Director;ECS;#N/A
Funeral Attendant;SER;#N/A
Funeral Director;ESR;#N/A
Furnace and Klin Operator;RCS;#N/A
Furnace Operator;RSE;#N/A
Furniture Assembler;CRS;#N/A
Furniture Assembly Supervisor;ECR;#N/A
Gamekeeper;RSE;#N/A
Gaming and Sports Book Writer;SCE;#N/A
Gaming Dealer;SCE;#N/A
Gaming Supervisor;ECS;#N/A
Garage Supervisor;ERS;#N/A
Garment Fitter;RCE;#N/A
Gasoline Engine Repairer;REI;#N/A
"General Manager, Farm";ESR;#N/A
Generating Plant Superintendent;REI;Generating Plant Superintendent
Genetic Counselor;SIA;Genetic Counselor
Geneticist;IRS;Geneticist
Geographer;IRE;Geographer
Geographic Information Systems Technician;ICR;Geographic Information Systems Technician
Geological and Petroleum Technician;RIC;Geological and Petroleum Technician
Geological Sample Test Technician;IRC;Geological Sample Test Technician
Geologist;IRE;Geologist
"Geologist, Petroleum";RIE;"Geologist, Petroleum"
Geophysicist;IRS;#N/A
Geospatial Information Scientist and Technologist;IRC;Geospatial Information Scientist and Technologist
Geothermal Technician;RIC;Geothermal Technician
Glass Blower;RCS;Glass Blower
"Glass Blower, Laboratory Apparatus";RCA;"Glass Blower, Laboratory Apparatus"
"Glass Installer, Automobile Services";RCE;"Glass Installer, Automobile Services"
"Glazier, Construction";RSE;#N/A
"Grain Elevator, Superintendent";ESC;#N/A
Graphic Designer;AER;Graphic Designer
"Guide, Hunting and Fishing";RES;"Guide, Hunting and Fishing"
"Guide, Sightseeing";ESC;"Guide, Sightseeing"
"Guide, Travel";ESC;"Guide, Travel"
Gunsmith;RIE;#N/A
Hair Stylist;SER;Hair Stylist
Harbor Master;ESR;Harbor Master
Hazardous Material Remover;RCI;Hazardous Material Remover
Hazardous Waste Management Specialist;IRE;Hazardous Waste Management Specialist
Health Educator;SEI;Health Educator
Health Equipment Servicer;RCI;Health Equipment Servicer
"Health Officer, Field";ESI;"Health Officer, Field"
Hearing Aid Specialist;SIC;Hearing Aid Specialist
Hearing Officer;SEI;Hearing Officer
Heating and Air Conditioning Mechanic and Installer;RES;Heating and Air Conditioning Mechanic and Installer
Historian;SEI;Historian
Historic Site Administrator;ESC;Historic Site Administrator
Histotechnologist and Histologic Technician;IRE;Histotechnologist and Histologic Technician
Home Appliance Repairer;RSE;Home Appliance Repairer
Home Eergy Consultant Supervisor;ESC;#N/A
Home Health Aide;SER;Home Health Aide
Homemaker;SEC;Homemaker
Horticulturist;RAE;Horticulturist
Hospital Admitting Clerk;ECS;Hospital Admitting Clerk
Hospitalist;ISA;Hospitalist
"Host/Hostess, Restaurant";ESC;"Host/Hostess, Restaurant"
Hotel/Motel Desk Clerk;ECS;Hotel/Motel Desk Clerk
Human Resources Specialist;ESR;Human Resources Specialist
Humorist;ASE;#N/A
Hydroelectric Plant Technician;RIC;#N/A
Hydroelectric Station Operator;RCS;Hydroelectric Station Operator
Hydrologist;IRE;Hydrologist
Illustrator;AER;Illustrator
"Illustrator, Medical and Scientific";AIE;"Illustrator, Medical and Scientific"
Immunohematologist;ICS;Immunohematologist
Import-Export Agent;SEC;Import-Export Agent
Incinerator Plant Supervisor;ECR;Incinerator Plant Supervisor
Industrial Designer;AES;Industrial Designer
Industrial Ecologist;IRC;Industrial Ecologist
Industrial Engineering Technician;IRE;Industrial Engineering Technician
Industrial Engineering Technologist;EIC;Industrial Engineering Technologist
Industrial Hygienist;IRE;Industrial Hygienist
Industrial Safety and Health Technician;ERC;#N/A
Industrial Therapist;IER;Industrial Therapist
Informatics Nurse Specialist;SIC;Informatics Nurse Specialist
"Information Clerk, Motor Transportation";CES;"Information Clerk, Motor Transportation"
Information Technology Project Manager;EIC;Information Technology Project Manager
Insect and Disease Inspection Supervisor;EAI;Insect and Disease Inspection Supervisor
"Inspector, Assembly";RCI;"Inspector, Assembly"
"Inspector, Chief";RCE;"Inspector, Chief"
"Inspector, Electrical";RCE;"Inspector, Electrical"
"Inspector, Fireams";RCI;#N/A
"Indpector, Heating and Refrigeration";SIA;#N/A
"Inspector, Missile";RIE;"Inspector, Missile"
"Inspector, Screen Printing";CRA;"Inspector, Screen Printing"
"Inspector, Tester, Sorter, Sampler, ad Weigher";RIE;#N/A
Instructional Coordinator;SAE;Instructional Coordinator
Instructional Designer and Technologist;IAS;Instructional Designer and Technologist
Instrument Repair Supervisor;ERC;Instrument Repair Supervisor
Instrumentation Technician;RIC;Instrumentation Technician
Insulation Worker;RCI;Insulation Worker
Insurance Claims Clerk;SCR;Insurance Claims Clerk
Insurance Clerk;CSE;Insurance Clerk
Insurance Processing Clerk;CSR;Insurance Processing Clerk
Intelligence Analyst;ICE;Intelligence Analyst
Intelligence Research Specialist;AEI;Intelligence Research Specialist
Intelligence Specialist;ERS;Intelligence Specialist
Interior Designer;AES;Interior Designer
Internet Consultant;IER;Internet Consultant
Internet/Intranet Administrator;IRS;Internet/Intranet Administrator
"Interpreter, Sign Language";SCE;"Interpreter, Sign Language"
Interpreter/Translator;ESA;Interpreter/Translator
Inventory Clerk;RCI;Inventory Clerk
"Investigator, Dealer Accounts";CER;#N/A
"Investigator, Government Service";SIE;"Investigator, Government Service"
"Investigator, Internal Affairs";SEI;"Investigator, Internal Affairs"
Investment Analyst;CIE;Investment Analyst
Investment Underwriter;CEI;Investment Underwriter
Iron and Steel Worker;RIS;Iron and Steel Worker
Janitor;RES;Janitor
Jeweler;REC;Jeweler
Jewelry Designer;REC;Jewelry Designer
Job Analyst;ICS;Job Analyst
Job Development Specialist;SRC;Job Development Specialist
Job Tracer;ECR;Job Tracer
Jockey;RES;Jockey
Judge;ESA;Judge
Judicial Law Clerk;CIR;Judicial Law Clerk
Kennel Supervisor;RCE;Kennel Supervisor
Kitchen Supervisor;ERS;Kitchen Supervisor
"Knitter, Hand";CRE;"Knitter, Hand"
Labor Relations Specialist;ESC;Labor Relations Specialist
Laboratory Clerk;RCE;Laboratory Clerk
Laboratory Supervisor;EIS;Laboratory Supervisor
"Laboratory Supervisor, Textiles";IER;#N/A
Laboratory Technician;RIE;Laboratory Technician
Laboratory Tester;RIC;Laboratory Tester
Landscape Architect;AIR;Landscape Architect
Landscape Contractor;ESR;Landscape Contractor
Landscape Gardener;RIS;Landscape Gardener
Landscape Specialist;CRS;Landscape Specialist
Landscaping and Groundskeeping Worker;RCE;Landscaping and Groundskeeping Worker
Laser Technician;IRE;Laser Technician
Laserist;ASI;Laserist
Laundry and Dry Cleaning Worker;RES;#N/A
Lawyer;ESI;Lawyer
Legislative Assistant;ESR;Legislative Assistant
Legislator;ESC;Legislator
Librarian;SAI;Librarian
"Librarian, Head";SER;"Librarian, Head"
Library Assistant;CSE;Library Assistant
"Library Assistant, Clerical";SCR;#N/A
Library Consultant;ESI;Library Consultant
Library Technical Assistant;ESI;Library Technical Assistant
License Clerk;CSE;#N/A
"Life, Physical, and Social Science Technician";IRS;"Life, Physical, and Social Science Technician"
Lifeguard;RSC;Lifeguard
"Line Service Attendant, Air Transportation";RIE;#N/A
Linguist;ISC;Linguist
Literary Agent;ESA;#N/A
Livestock Rancher;RSI;Livestock Rancher
Livestock Yard Supervisor;REA;Livestock Yard Supervisor
"Loan Interviewer, Mortgage";ESC;"Loan Interviewer, Mortgage"
Loan Officer;SEI;Loan Officer
Lobbyist;ESA;Lobbyist
Location Manager;EAR;Location Manager
Locker Room/Coatroom/Dressing Room Attendant;SRC;Locker Room/Coatroom/Dressing Room Attendant
Locksmith;REC;Locksmith
Loggig Operations Inspector;RES;#N/A
Logging Superintendent;ERI;Logging Superintendent
Logistician;ECS;Logistician
Logistics Analyst;ICE;Logistics Analyst
Logistics Engineer;IEC;Logistics Engineer
Logistics Manager;EIC;Logistics Manager
Loss Prevention Specialist;ICR;Loss Prevention Specialist
Luggage Maker;REC;Luggage Maker
Lyricist;ASE;#N/A
Machine Maintenance/Repair Worker;RCI;Machine Maintenance/Repair Worker
Machinist;RIE;Machinist
Magician;AES;Magician
Magnetic Resonance Imaging Technologist;RSC;Magnetic Resonance Imaging Technologist
Maid/Housekeeper;RES;#N/A
Mail Clerk;CRE;Mail Clerk
Mail Handler;RSC;Mail Handler
Mail Machine Operator;RCE;Mail Machine Operator
Mailroom Supervisor;ESR;Mailroom Supervisor
Maintenance Chief;ECR;Maintenance Chief
Maintenance Inspector;RES;Maintenance Inspector
"Maintenance of Equipment Superintendent, Motor Transportation";ECS;#N/A
Maintenance Scheduler;ECS;Maintenance Scheduler
"Maintenance Supervisor, Utilities";EIR;"Maintenance Supervisor, Utilities"
Maintenance Worker;RCI;Maintenance Worker
Manager of Correctional Officers;ERS;Manager of Correctional Officers
"Manager of Farming, Fishing, and Forestry Workers";ERS;#N/A
"Manager of Helpers, Laborers, and Material Movers";ERS;"Manager of Helpers, Laborers, and Material Movers"
Manager of Landscaping and Groundskeeping Workers;REC;#N/A
"Manager of Mechacics, Installers, and Repairers";RIS;"Manager of Mechacics, Installers, and Repairers"
Manager of Office and Administrative Support Workers;SCE;Manager of Office and Administrative Support Workers
Manager of Production and Operating Workers;SRC;Manager of Production and Operating Workers
"Manager, Advertising Agency";AES;"Manager, Advertising Agency"
"Manager, Advertising and Promotions";ESC;"Manager, Advertising and Promotions"
"Manager, Apartment";ERS;"Manager, apartment"
"Manager, Automobile Service Station";ERS;#N/A
"Manager, Bakery";ESR;"Manager, Bakery"
"Manager, Barber or Beauty Shop";ESC;"Manager, Barber or Beauty Shop"
"Manager, Biofules/Biodiesel Technology and Product Development";IEC;#N/A
"Manager, Biomass Power Plant";EIS;"Manager, Biomass Power Plant"
"Manager, Branch Store";ECS;"Manager, Branch Store"
"Manager, Brokerage Office";ESR;"Manager, Brokerage Office"
"Manager, Bulk Plant";ERI;"Manager, Bulk Plant"
"Manager, Computer and Information Systems";IER;"Manager, Computer and Information Systems"
"Manager, Computer Operations";SEI;"Manager, Computer Operations"
"Manager, Conddominium";ESC;#N/A
"Manager, Convention";ESA;"Manager, Convention"
"Manager, Credit and Collection";ESC;"Manager, Credit and Collection"
"Manager, Customer Technical Services";ESR;"Manager, Customer Technical Services"
"Manager, Dance Studio";ESA;"Manager, Dance Studio"
"Manager, Dental Laboratory";EIS;"Manager, Dental Laboratory"
"Manager, Department";ESA;"Manager, Department"
"Manager, Department Store";SER;"Manager, Department Store"
"Manager, e-Commerce Merchandising";ESA;"Manager, e-Commerce Merchandising"
"Manager, Education and Training";EIS;"Manager, Education and Training"
"Manager, Employee Welfare";SEA;"Manager, Employee Welfare"
"Manager, Fast Food Services";SER;"Manager, Fast Food Services"
"Manager, Financial Institution";ESR;"Manager, Financial Institution"
"Manager, Flight Operations";ESI;"Manager, Flight Operations"
"Manager, Food Service";ESR;"Manager, Food Service"
"Manager, Golf Club";ECS;"Manager, Golf Club"
"Manager, Harbor Department";ERS;"Manager, Harbor Department"
"Manager, Hotel/Motel";ESR;"Manager, Hotel/Motel"
Manager. Housekeeping;ESR;#N/A
"Manager, Hydroelectric Production";RIE;#N/A
"Manager, Insurance office";ESC;"Manager, Insurance Office"
"Manager, Investment Fund";EIS;"Manager, Investment Fund"
"Manager, Labor Relations";ESR;"Manager, Labor Relations"
"Manager, Laboratory";IRS;"Manager, Laboratory"
"Manager, Land Surveying";IER;"Manager, Land Surveying"
"Manager, Laundromat";ERI;"Manager, Laundromat"
"Manager, Loss Prevention";ECI;"Manager, Loss Prevention"
"Manager, Marina Dry Dock";ERI;"Manager, Marina Dry Dock"
"Manager, Nursery and Greenhouse";ESA;"Manager, Nursery and Greenhouse"
"Manager, Orchard";REC;"Manager, Orchard"
"Manager, Procurement Services";ECS;"Manager, Procurement Services"
"Manager, Property/Community Association";EAS;"Manager, Property/Community Association"
"Manager, Quality Control";IER;"Manager, Quality Control"
"Manager, Records Analysis";EAI;"Manager, Records Analysis"
"Manager, Regulatory Affairs";ECI;"Manager, Regulatory Affairs"
"Manager, Retail Store";ESC;"Manager, Retail Store"
"Manager, Safety";IES;"Manager, Safety"
"Manager, Social and Community Service";ESR;"Manager, Social and Community Service"
"Manager, Solar Energy Installation";REC;"Manager, Solar Energy Installation"
"Manager, spa";ECS;"Manager, Spa"
"Manager, Storage Garage";ESR;"Manager, Storage Garage"
"Manager, Theater";ESR;"Manager, Theater"
"Manager, Training and Development";SEC;"Manager, Training and Development"
"Manager, Travel Agency";ESR;"Manager, Travel Agency"
"Manager, Vehicle Leasing and Rental";ERS;"Manager, Vehicle Leasing and Rental"
"Manager, Warehouse";ESR;"Manager, Warehouse"
"Manager, Wind Energy Operations";IER;"Manager, Wind Energy Operations"
Manicurist/Pedicurist;RAS;Manicurist/Pedicurist
Manufacturer's Representative;ESA;#N/A
Manufacturer's Service Representative;RES;Manufacturer's Service Representative
Manufacturing Engineering Technologist;RIC;Manufacturing Engineering Technologist
Manufacturing Production Technician;RIC;Manufacturing Production Technician
Mapping Technician;ECR;Mapping Technician
Marina Sales and Service Supervisor;ERA;Marina Sales and Service Supervisor
Marine Biologist;IRE;Marine Biologist
Marine Service Manager;REA;Marine Service Manager
Marine Service Technician;RCE;#N/A
Market Research Analyst;ISC;Market Research Analyst
Marketing Executive;EIC;Marketing Executive
Marriage and Family Therapist;SAI;Marriage and Family Therapist
Mason;RES;Mason
Massage Therapist;SRC;Massage Therapist
Material Scheduler;IRC;Material Scheduler
Materials Scientist;RIE;Materials Scientist
Mathematical Technician;IRC;Mathematical Technician
Mathematician;IER;Mathematician
Mechanical Door Repairer;RIC;Mechanical Door Repairer
Mechanical Engineering Technologist;RIC;Mechanical Engineering Technologist
Media and Communication Equipment Worker;RCI;Media and Communication Equipment Worker
Media Coordinator;CSE;#N/A
Media Director;ESC;Media Director
Media Marketing Director;ESR;Media Marketing Director
Medical Assistant;SCR;Medical Assistant
Medical Equipment Repairer;RCI;Medical Equipment Repairer
Medical Laboratory Assistant;IRE;Medical Laboratory Assistant
Medical Records Administrator;SIE;Medical Records Administrator
Medical Records Clerk;CSI;Medical Records Clerk
Medical Records Technician;CIR;#N/A
Medical Scientist;IER;Medical Scientist
Medical Secretary;CES;Medical Secretary
Medical Social Worker;ESA;Medical Social Worker
Medical Technologist;ISA;Medical Technologist
"Medical Technologist, Chief";IER;"Medical Technologist, Chief"
Medical Transcriptionist;CSR;Medical Transcriptionist
Memorial Designer;AER;Memorial Designer
Mental Health and Substance Abuse Social Worker;SEA;Mental Health and Substance Abuse Social Worker
Mental Health Counselor;SAE;Mental Health Counselor
Metallographer;IRE;Metallographer
"Metallurgist, Physical";IRE;"Metallurgist, Physical"
Meteorologist;IRS;Meteorologist
Meter Inspector;RCE;#N/A
Meter Reader;CSE;Meter Reader
Methane/Landfill Gas Collection Systems Operator;RCE;Methane/Landfill Gas Collection Systems Operator
Metrologist;IES;Metrologist
Microbiologist;ISC;Microbiologist
Microelectronics Technician;RCI;Microelectronics Technician
Midwife;SIR;Midwife
Mill Supervisor;ERC;Mill Supervisor
Mime;AEI;#N/A
Mine Inspector;ERC;Mine Inspector
Miner;RIE;Miner
Mineralogist;ISR;Mineralogist
Miniature Set Constructor;ARE;Miniature Set Constructor
Mining Machine Operator;RCI;Mining Machine Operator
Model Maker;ARI;Model Maker
"Model Maker, Pottery and Porcelain";RAE;#N/A
"Model, Photographers";AES;"Model, Photographers"
Modeling Instructor;ASE;#N/A
Molding and Casting Worker;ARI;Molding and Casting Worker
Molecular and Cellular Biologist;IRC;Molecular and Cellular Biologist
Mortgage Clerk;CRS;Mortgage Clerk
Motorboat Mechanic and Service Technician;RES;Motorboat Mechanic and Service Technician
Motorcycle Mechanic;RIE;Motorcycle Mechanic
Mover;RSE;Mover
"Mover, Residential";RSE;"Mover, Residential"
Multiple Machine Operator;RIS;Multiple Machine Operator
Music Arranger;AEI;Music Arranger
Music Copyist;CRS;Music Copyist
Music Librarian;SRE;Music Librarian
Music Supervisor;EAS;Music Supervisor
Music Therapist;SAE;Music Therapist
"Musician, Instrumental";ASC;"Musician, Instrumental"
Nanny;SRE;Nanny
Nanotechnology Engineering Technician;RIC;Nanotechnology Engineering Technician
Nonotechnology Engineering Technologist;IRC;#N/A
Narrator;AES;Narrator
Natural Science Manager;IER;#N/A
Navigator;ICR;Navigator
Network Administrator/Network Control Supervisor;SEC;Network Administrator/Network Control Supervisor
Network Designer;IES;Network Designer
Neorologist;IRS;#N/A
Neoropsychologist;ISA;#N/A
New Accounts Clerk;SCE;New Accounts Clerk
Newcaster;ESI;#N/A
Night Auditor;CRS;Night Auditor
Non-Destructive Testing Specialist;IRC;Non-Destructive Testing Specialist
Nuclear Equipment Operation Technician;RCS;Nuclear Equipment Operation Technician
Nuclear Medicine Technologist;RIS;Nuclear Medicine Technologist
Nuclear Power Plant Operations Supervisor;EIS;Nuclear Power Plant Operations Supervisor
Nuclear Power Reactor Operator;RIE;Nuclear Power Reactor Operator
Nuclear Technician;RCI;Nuclear Technician
Nurse Anesthetist;ISE;#N/A
Nurse Assistant;SER;Nurse Assistant
Nurse Midwife;SIR;#N/A
Nurse Practitioner;ISA;Nurse Practitioner
"Nurse, Acute Care";SIR;"Nurse, Acute Care"
"Nurse, Critical Care";SIC;"Nurse, Critical Care"
"Nurse, General Duty (RN)";SIA;"Nurse, General Duty (RN)"
"Nurse, Instructor";SIE;"Nurse, Instructor"
"Nurse, Licensed Practical";SAC;"Nurse, Licensed Practical"
"Nurse, Office";SIR;"Nurse, Office"
"Nurse, Private Duty";ISR;"Nurse, Private Duty"
"Nurse, Psychiatric";SEI;"Nurse, Psychiatric"
"Nurse, School";SIE;"Nurse, School"
"Nurse, Supervisor";SEI;"Nurse, Supervisor"
Obstetrician;IRS;Obstetrician
Occupational Health and Safety Technician;CES;#N/A
Occupational Safety and Health Inspector;ECS;Occupational Safety and Health Inspector
Occupational Therapist;SRE;Occupational Therapist
Occupational Therapy Aide;SCR;Occupational Therapy Aide
Occupational Therapy Assistant;SCE;Occupational Therapy Assistant
Office Assistant;ECR;Office Assistant
Office Clerk;CRS;Office Clerk
Office Manager;ESR;Office Manager
Oil-Well Services Superintendent;ERS;Oil-Well Services Superintendent
Online Merchant;ECA;Online Merchant
"Operations Manager, Motor Transportation";ESI;"Operations Manager, Motor Transportation"
Operations Research Analyst;IRE;#N/A
Opthalmic Medical Technician;CIS;#N/A
Opthalmic Medical Technologist;CIS;#N/A
Opthalmic Technician;CIS;#N/A
Opthalmologist;ISR;#N/A
Optical Effects Camera Operator;ASR;Optical Effects Camera Operator
Optical Effects Layout Person;ASC;Optical Effects Layout Person
Optical Technician;REI;Optical Technician
"Optician, Dispensing";SEI;"Optician, Dispensing"
Optometric Assistant;SCI;#N/A
Optometrist;ISE;Optometrist
Oral and Maxilofacial Surgeon;IRA;#N/A
"Order Filer, Wholesale and Rental Sales";RCE;#N/A
Orderly;SRE;Orderly
Ornamental Metalwork Designer;ARS;Ornamental Metalwork Designer
Orthodontic Technician;RCE;Orthodontic Technician
Orthodontist;ISR;Orthodontist
Orthoptist;ISR;Orthoptist
Orthotics Technician;RSC;#N/A
Orthotist;RSE;#N/A
Package Designer;AEI;Package Designer
Packer and Package;RCS;#N/A
Painter;ASI;#N/A
"Painter, Animater Cartoons";CER;#N/A
"Painter, Construction";RSE;"Painter, Construction"
"Painter, Electrostatic";RIC;"Painter, Electrostatic"
"Painter, Hand";ARE;"Painter, Hand"
Painting Instructor;AES;Painting Instructor
Paleontologist;ISR;Paleontologist
"Paperhanger, Construction";RSE;"Paperhanger, Construction"
Paralegal;SEC;Paralegal
Parasitologist;IRS;Parasitologist
Park Narutalist;SEI;#N/A
Park Superintendent;ERA;Park Superintendent
Parking Lot attendant;CRE;Parking Lot Attendant
Parking Lot Supervisor;SER;#N/A
Parts Clerk;RCS;Parts Clerk
Parts Salesperson;ESR;Parts Salesperson
"Passenger Service Representative, Air Transportation";SEC;"Passenger Service Representative, Air Transportation"
"Passenger Service Representative, Railroad Transportation";ECS;"Passenger Service Representative, Railroad Transportation"
Passport Application Examiner;CES;Passport Application Examiner
Pastry Chef;RAS;Pastry Chef
Patent Agent;EAI;Patent Agent
Pathologist;IRE;Pathologist
Patient Representative;SEC;Patient Representative
Paving Equipment Operator;RCE;Paving Equipment Operator
Pawnbroker;ECS;Pawnbroker
Payroll Clerk;CRE;Payroll Clerk
Pediatrician;ISE;#N/A
Perfumer;ISE;#N/A
Periodontist;IRE;Periodontist
Personal Shopper;ESR;Personal Shopper
Personnel Clerk;CSE;Personnel Clerk
Personnel Manager;SEC;Personnel Manager
Personnerl Recruiter;SCE;#N/A
Pesticide Applicator;RIE;Pesticide Applicator
Pesticide Control Inspector;CIR;Pesticide Control Inspector
Petroleum Inspector;CSE;Petroleum Inspector
Pewterer;ASR;Pewterer
Pharmaceutical Sales Representative;EIS;#N/A
Pharmacist;IES;Pharmacist
Pharmacologist;IRE;Pharmacologist
Pharmacy Aide;REC;Pharmacy Aide
Pharmacy Technician;REC;Pharmacy Technician
Philologist;AIS;Philologist
Philebotomist;SRI;#N/A
Photo Technician;RCI;Photo Technician
Photogrammetrist;IRC;Photogrammetrist
Photograph Retoucher;RCA;Photograph Retoucher
"Photographer, Still";ARS;"Photographer, Still"
Photographic Process Worker;REI;Photographic Process Worker
Photojournalist;AEC;#N/A
Physitrist;IRE;#N/A
Physical Eeductaion Instructor;SER;#N/A
Physical Therapist;SIE;Physical Therapist
Physical Therapist Assistant;SCR;#N/A
Physical Therapy Aide;ESC;Physical Therapy Aide
Physician Assistant;ISA;Physician Assistant
"Physician, General Practioner";ISE;"Physician, General Practioner"
"Physician, Internist";ISA;"Physician, Internist"
"Physician, Naturopathic";SIR;"Physician, Naturopathic"
"Physician, Nuclear Medicine";SIE;#N/A
"Physician, Occupational";ISC;"Physician, Occupational"
"Physician, Osteopathic Medicine";ISR;"Physician, Osteopathic Medicine"
"Physician, Preventive Medicine";ISA;"Physician, Preventive Medicine"
"Physician, Sports Medicine";ISR;"Physician, Sports Medicine"
Physicist;IRE;Physicist
Physiologist;IRE;Physiologist
Piano Technician;RAE;Piano Technician
Piano Tuner;RCS;Piano Tuner
Picture Framer;RCE;Picture Framer
"Pilot, Airplane";IRE;"Pilot, Airplane"
"Pilot, Commercial Airplane";RIE;"Pilot, Commercial Airplane"
"Pilot, Executive";RIE;"Pilot, Executive"
"Pilot, Helicopter";RIS;#N/A
"Pilot, Highway Patrol";ERS;"Pilot, Highway Patrol"
Pipe Fitter;RCE;Pipe Fitter
Pipelayer;RCE;Pipelayer
Pipelines Supervisor;REC;Pipelines Supervisor
Placement Director;ESA;Placement Director
Planetarium Technician;RCI;Planetarium Technician
Plant Pathologist;IRS;Plant Pathologist
Plant Supervisor;SRE;Plant Supervisor
Plasterer and Stucco Mason;RES;#N/A
Plating and Coating Machine Operator;RIE;Plating and Coating Machine Operator
Playwright;ASE;#N/A
Plumber;REI;Plumber
Podiatrist;SIR;Podiatrist
Poet;AES;Poet
"Police Captain, Precinct";ERS;"Police Captain, Precinct"
Police Officer;SER;Police Officer
"Police Officer, Crime Prevention";SCR;#N/A
"Police Officer, Safety Instruction";SCE;"Police Officer, Safety Instruction"
"Police Officer, State Highway";RSE;"Police Officer, State Highway"
Political Scientist;SEI;Political Scientist
Politician;ESA;Politician
Pllution Control Technician;RSI;#N/A
Polygrapgh Examiner;CIS;#N/A
Post Office Clerk;CSE;Post Office Clerk
Postal Service Mail Carrier;CRS;Postal Service Mail Carrier
Pstmaster;ESR;#N/A
Precision Agriculture Technician;RIC;Precision Agriculture Technician
Preparation Plant Supervisor;EAR;Preparation Plant Supervisor
Prepress Technician;ARE;Prepress Technician
"President, Educational Institution";ESR;"President, Educational Institution"
"President, Financial Institution";SEI;"President, Financial Institution"
Press Operator;RSC;Press Operator
Preventive Maintenance Coordinator;CRE;Preventive Maintenance Coordinator
Print Binding and Finishing Worker;RCA;#N/A
Printed Circuit Desiger;IRC;#N/A
Printing Machine Operator;RCI;Printing Machine Operator
Printmaker;AES;Printmaker
Private Investigator;ESI;Private Investigator
Probation/Parole Officer;SIE;Probation/Parole Officer
"Process Artist, Printing and Publishing";REA;"Process Artist, Printing and Publishing"
Process Server;ESC;Process Server
Procurement Clerk;CES;Procurement Clerk
"Producer, Film";ESA;"Producer, Film"
"Producer, Radio and TV";SEA;"Producer, Radio and TV"
Production Clerk;CSR;Production Clerk
Production Coordinator;ESR;Production Coordinator
Production Laborer;RCS;Production Laborer
Production Manager;ERC;Production Manager
"Production Manager, Advertising";ASE;#N/A
Production Planner;REI;Production Planner
"Production Superintendent, Agriculture";EIR;"Production Superintendent, Agriculture"
"Program Administrator, Alcohol and Drug Abuse Assistance";ESR;#N/A
"Program Coordinator, Amusement and Recreation";AES;"Program Coordinator, Amusement and Recreation"
Program Manager;EIR;Program Manager
Program Services Planner;EIS;Program Services Planner
"Project Manager, Environmental Research";EIS;"Project Manager, Environmental Research"
"Projectionist, Chief";SCR;"Projectionist, Chief"
Proofreader;CSI;Proofreader
Property Clerk;CRS;Property Clerk
Prospector;RIS;Prospector
Prosthetics Technician;RIE;Prosthetics Technician
Prosthetist;RSE;Prosthetist
Prosthodontist;ISR;Prosthodontist
Psychiatric Aide;SEC;Psychiatric Aide
Psychiatric Aide Instructor;SCE;#N/A
